+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
168900K .......... .......... .......... .......... .......... 65% 10.0M 10s
168950K .......... .......... .......... .......... .......... 65% 9.19M 10s
169000K .......... .......... .......... .......... .......... 65% 12.1M 10s
169050K .......... .......... .......... .......... .......... 65% 10.4M 10s
169100K .......... .......... .......... .......... .......... 65% 10.9M 10s
169150K .......... .......... .......... .......... .......... 65% 11.4M 10s
169200K .......... .......... .......... .......... .......... 65% 8.59M 10s
169250K .......... .......... .......... .......... .......... 65% 11.5M 10s
169300K .......... .......... .......... .......... .......... 65% 11.9M 10s
169350K .......... .......... .......... .......... .......... 65% 11.2M 10s
169400K .......... .......... .......... .......... .......... 65% 11.7M 10s
169450K .......... .......... .......... .......... .......... 65% 11.6M 10s
169500K .......... .......... .......... .......... .......... 65% 11.1M 10s
169550K .......... .......... .......... .......... .......... 65% 8.79M 10s
169600K .......... .......... .......... .......... .......... 65% 11.4M 10s
169650K .......... .......... .......... .......... .......... 65% 11.4M 10s
169700K .......... .......... .......... .......... .......... 65% 10.3M 10s
169750K .......... .......... .......... .......... .......... 65% 11.5M 10s
169800K .......... .......... .......... .......... .......... 65% 11.5M 10s
169850K .......... .......... .......... .......... .......... 65% 11.4M 10s
169900K .......... .......... .......... .......... .......... 65% 11.1M 10s
169950K .......... .......... .......... .......... .......... 65% 11.1M 10s
170000K .......... .......... .......... .......... .......... 65% 11.2M 10s
170050K .......... .......... .......... .......... .......... 65% 10.8M 10s
170100K .......... .......... .......... .......... .......... 65% 10.6M 10s
170150K .......... .......... .......... .......... .......... 65% 10.8M 10s
170200K .......... .......... .......... .......... .......... 65% 8.46M 10s
170250K .......... .......... .......... .......... .......... 65% 11.4M 10s
170300K .......... .......... .......... .......... .......... 65% 11.5M 10s
170350K .......... .......... .......... .......... .......... 65% 10.9M 10s
170400K .......... .......... .......... .......... .......... 65% 11.2M 10s
170450K .......... .......... .......... .......... .......... 65% 10.5M 10s
170500K .......... .......... .......... .......... .......... 65% 11.3M 10s
170550K .......... .......... .......... .......... .......... 65% 10.2M 10s
170600K .......... .......... .......... .......... .......... 65% 11.1M 10s
170650K .......... .......... .......... .......... .......... 65% 11.1M 10s
170700K .......... .......... .......... .......... .......... 65% 10.9M 10s
170750K .......... .......... .......... .......... .......... 65% 11.1M 10s
170800K .......... .......... .......... .......... .......... 65% 9.52M 10s
170850K .......... .......... .......... .......... .......... 65% 12.0M 10s
170900K .......... .......... .......... .......... .......... 65% 11.6M 10s
170950K .......... .......... .......... .......... .......... 65% 9.92M 10s
171000K .......... .......... .......... .......... .......... 65% 8.64M 10s
171050K .......... .......... .......... .......... .......... 65% 11.3M 10s
171100K .......... .......... .......... .......... .......... 65% 10.9M 10s
171150K .......... .......... .......... .......... .......... 66% 11.5M 10s
171200K .......... .......... .......... .......... .......... 66% 11.1M 10s
171250K .......... .......... .......... .......... .......... 66% 11.3M 10s
171300K .......... .......... .......... .......... .......... 66% 10.6M 10s
171350K .......... .......... .......... .......... .......... 66% 11.2M 10s
171400K .......... .......... .......... .......... .......... 66% 11.2M 10s
171450K .......... .......... .......... .......... .......... 66% 11.5M 10s
171500K .......... .......... .......... .......... .......... 66% 11.3M 10s
171550K .......... .......... .......... .......... .......... 66% 8.44M 10s
171600K .......... .......... .......... .......... .......... 66% 10.7M 10s
171650K .......... .......... .......... .......... .......... 66% 11.4M 10s
171700K .......... .......... .......... .......... .......... 66% 11.3M 10s
171750K .......... .......... .......... .......... .......... 66% 11.5M 10s
171800K .......... .......... .......... .......... .......... 66% 11.3M 10s
171850K .......... .......... .......... .......... .......... 66% 11.6M 10s
171900K .......... .......... .......... .......... .......... 66% 8.51M 10s
171950K .......... .......... .......... .......... .......... 66% 11.2M 10s
172000K .......... .......... .......... .......... .......... 66% 11.4M 10s
172050K .......... .......... .......... .......... .......... 66% 11.5M 10s
172100K .......... .......... .......... .......... .......... 66% 11.4M 10s
172150K .......... .......... .......... .......... .......... 66% 11.4M 10s
172200K .......... .......... .......... .......... .......... 66% 11.5M 10s
172250K .......... .......... .......... .......... .......... 66% 11.6M 10s
172300K .......... .......... .......... .......... .......... 66% 8.37M 10s
172350K .......... .......... .......... .......... .......... 66% 10.4M 10s
172400K .......... .......... .......... .......... .......... 66% 11.7M 10s
172450K .......... .......... .......... .......... .......... 66% 9.45M 10s
172500K .......... .......... .......... .......... .......... 66% 11.3M 9s
172550K .......... .......... .......... .......... .......... 66% 11.4M 9s
172600K .......... .......... .......... .......... .......... 66% 11.2M 9s
172650K .......... .......... .......... .......... .......... 66% 10.3M 9s
172700K .......... .......... .......... .......... .......... 66% 11.2M 9s
172750K .......... .......... .......... .......... .......... 66% 11.4M 9s
172800K .......... .......... .......... .......... .......... 66% 9.43M 9s
172850K .......... .......... .......... .......... .......... 66% 10.7M 9s
172900K .......... .......... .......... .......... .......... 66% 12.2M 9s
172950K .......... .......... .......... .......... .......... 66% 8.31M 9s
173000K .......... .......... .......... .......... .......... 66% 11.6M 9s
173050K .......... .......... .......... .......... .......... 66% 10.9M 9s
173100K .......... .......... .......... .......... .......... 66% 10.9M 9s
173150K .......... .......... .......... .......... .......... 66% 10.9M 9s
173200K .......... .......... .......... .......... .......... 66% 11.5M 9s
173250K .......... .......... .......... .......... .......... 66% 9.44M 9s
173300K .......... .......... .......... .......... .......... 66% 11.3M 9s
173350K .......... .......... .......... .......... .......... 66% 11.4M 9s
173400K .......... .......... .......... .......... .......... 66% 11.3M 9s
173450K .......... .......... .......... .......... .......... 66% 10.9M 9s
173500K .......... .......... .......... .......... .......... 66% 11.1M 9s
173550K .......... .......... .......... .......... .......... 66% 7.63M 9s
173600K .......... .......... .......... .......... .......... 66% 8.57M 9s
173650K .......... .......... .......... .......... .......... 66% 13.6M 9s
173700K .......... .......... .......... .......... .......... 66% 2.52M 9s
173750K .......... .......... .......... .......... .......... 67% 37.9M 9s
173800K .......... .......... .......... .......... .......... 67% 15.8M 9s
173850K .......... .......... .......... .......... .......... 67% 76.3M 9s
173900K .......... .......... .......... .......... .......... 67% 16.8M 9s
173950K .......... .......... .......... .......... .......... 67% 9.88M 9s
174000K .......... .......... .......... .......... .......... 67% 11.4M 9s
174050K .......... .......... .......... .......... .......... 67% 10.4M 9s
174100K .......... .......... .......... .......... .......... 67% 10.5M 9s
174150K .......... .......... .......... .......... .......... 67% 11.0M 9s
174200K .......... .......... .......... .......... .......... 67% 9.94M 9s
174250K .......... .......... .......... .......... .......... 67% 11.2M 9s
174300K .......... .......... .......... .......... .......... 67% 11.1M 9s
174350K .......... .......... .......... .......... .......... 67% 8.77M 9s
174400K .......... .......... .......... .......... .......... 67% 11.3M 9s
174450K .......... .......... .......... .......... .......... 67% 11.3M 9s
174500K .......... .......... .......... .......... .......... 67% 10.9M 9s
174550K .......... .......... .......... .......... .......... 67% 11.1M 9s
174600K .......... .......... .......... .......... .......... 67% 11.5M 9s
174650K .......... .......... .......... .......... .......... 67% 11.4M 9s
174700K .......... .......... .......... .......... .......... 67% 11.6M 9s
174750K .......... .......... .......... .......... .......... 67% 8.51M 9s
174800K .......... .......... .......... .......... .......... 67% 11.4M 9s
174850K .......... .......... .......... .......... .......... 67% 11.3M 9s
174900K .......... .......... .......... .......... .......... 67% 11.4M 9s
174950K .......... .......... .......... .......... .......... 67% 11.3M 9s
175000K .......... .......... .......... .......... .......... 67% 11.5M 9s
175050K .......... .......... .......... .......... .......... 67% 11.4M 9s
175100K .......... .......... .......... .......... .......... 67% 9.28M 9s
175150K .......... .......... .......... .......... .......... 67% 11.6M 9s
175200K .......... .......... .......... .......... .......... 67% 11.3M 9s
175250K .......... .......... .......... .......... .......... 67% 11.3M 9s
175300K .......... .......... .......... .......... .......... 67% 11.0M 9s
175350K .......... .......... .......... .......... .......... 67% 11.1M 9s
175400K .......... .......... .......... .......... .......... 67% 11.5M 9s
175450K .......... .......... .......... .......... .......... 67% 8.70M 9s
175500K .......... .......... .......... .......... .......... 67% 11.3M 9s
175550K .......... .......... .......... .......... .......... 67% 11.0M 9s
175600K .......... .......... .......... .......... .......... 67% 11.5M 9s
175650K .......... .......... .......... .......... .......... 67% 11.0M 9s
175700K .......... .......... .......... .......... .......... 67% 11.5M 9s
175750K .......... .......... .......... .......... .......... 67% 11.3M 9s
175800K .......... .......... .......... .......... .......... 67% 11.5M 9s
175850K .......... .......... .......... .......... .......... 67% 10.8M 9s
175900K .......... .......... .......... .......... .......... 67% 8.51M 9s
175950K .......... .......... .......... .......... .......... 67% 11.4M 9s
176000K .......... .......... .......... .......... .......... 67% 11.1M 9s
176050K .......... .......... .......... .......... .......... 67% 11.6M 9s
176100K .......... .......... .......... .......... .......... 67% 10.6M 9s
176150K .......... .......... .......... .......... .......... 67% 11.4M 9s
176200K .......... .......... .......... .......... .......... 67% 11.1M 9s
176250K .......... .......... .......... .......... .......... 67% 11.5M 9s
176300K .......... .......... .......... .......... .......... 67% 9.17M 9s
176350K .......... .......... .......... .......... .......... 68% 11.3M 9s
176400K .......... .......... .......... .......... .......... 68% 11.1M 9s
176450K .......... .......... .......... .......... .......... 68% 11.1M 9s
176500K .......... .......... .......... .......... .......... 68% 11.2M 9s
176550K .......... .......... .......... .......... .......... 68% 11.1M 9s
176600K .......... .......... .......... .......... .......... 68% 9.97M 9s
176650K .......... .......... .......... .......... .......... 68% 11.4M 9s
176700K .......... .......... .......... .......... .......... 68% 10.2M 9s
176750K .......... .......... .......... .......... .......... 68% 8.21M 9s
176800K .......... .......... .......... .......... .......... 68% 11.5M 9s
176850K .......... .......... .......... .......... .......... 68% 11.2M 9s
176900K .......... .......... .......... .......... .......... 68% 11.2M 9s
176950K .......... .......... .......... .......... .......... 68% 11.1M 9s
177000K .......... .......... .......... .......... .......... 68% 11.5M 9s
177050K .......... .......... .......... .......... .......... 68% 11.1M 9s
177100K .......... .......... .......... .......... .......... 68% 6.86M 9s
177150K .......... .......... .......... .......... .......... 68% 8.82M 9s
177200K .......... .......... .......... .......... .......... 68% 11.3M 9s
177250K .......... .......... .......... .......... .......... 68% 11.5M 9s
177300K .......... .......... .......... .......... .......... 68% 10.8M 9s
177350K .......... .......... .......... .......... .......... 68% 10.0M 9s
177400K .......... .......... .......... .......... .......... 68% 11.3M 9s
177450K .......... .......... .......... .......... .......... 68% 11.2M 9s
177500K .......... .......... .......... .......... .......... 68% 11.3M 9s
177550K .......... .......... .......... .......... .......... 68% 11.3M 9s
177600K .......... .......... .......... .......... .......... 68% 11.2M 9s
177650K .......... .......... .......... .......... .......... 68% 11.4M 9s
177700K .......... .......... .......... .......... .......... 68% 10.6M 9s
177750K .......... .......... .......... .......... .......... 68% 10.4M 9s
177800K .......... .......... .......... .......... .......... 68% 9.44M 9s
177850K .......... .......... .......... .......... .......... 68% 14.4M 9s
177900K .......... .......... .......... .......... .......... 68% 8.22M 9s
177950K .......... .......... .......... .......... .......... 68% 11.2M 9s
178000K .......... .......... .......... .......... .......... 68% 11.3M 9s
178050K .......... .......... .......... .......... .......... 68% 11.1M 9s
178100K .......... .......... .......... .......... .......... 68% 10.8M 9s
178150K .......... .......... .......... .......... .......... 68% 10.3M 9s
178200K .......... .......... .......... .......... .......... 68% 11.3M 9s
178250K .......... .......... .......... .......... .......... 68% 11.0M 9s
178300K .......... .......... .......... .......... .......... 68% 11.1M 9s
178350K .......... .......... .......... .......... .......... 68% 8.73M 9s
178400K .......... .......... .......... .......... .......... 68% 11.4M 9s
178450K .......... .......... .......... .......... .......... 68% 11.2M 9s
178500K .......... .......... .......... .......... .......... 68% 11.0M 9s
178550K .......... .......... .......... .......... .......... 68% 11.2M 9s
178600K .......... .......... .......... .......... .......... 68% 11.3M 9s
178650K .......... .......... .......... .......... .......... 68% 11.0M 9s
178700K .......... .......... .......... .......... .......... 68% 11.1M 9s
178750K .......... .......... .......... .......... .......... 68% 8.03M 9s
178800K .......... .......... .......... .......... .......... 68% 11.2M 9s
178850K .......... .......... .......... .......... .......... 68% 11.4M 9s
178900K .......... .......... .......... .......... .......... 68% 10.6M 9s
178950K .......... .......... .......... .......... .......... 69% 11.4M 9s
179000K .......... .......... .......... .......... .......... 69% 11.4M 9s
179050K .......... .......... .......... .......... .......... 69% 11.2M 9s
179100K .......... .......... .......... .......... .......... 69% 11.4M 9s
179150K .......... .......... .......... .......... .......... 69% 11.1M 9s
179200K .......... .......... .......... .......... .......... 69% 11.5M 9s
179250K .......... .......... .......... .......... .......... 69% 8.32M 9s
179300K .......... .......... .......... .......... .......... 69% 11.2M 9s
179350K .......... .......... .......... .......... .......... 69% 10.9M 9s
179400K .......... .......... .......... .......... .......... 69% 11.5M 9s
179450K .......... .......... .......... .......... .......... 69% 11.4M 9s
179500K .......... .......... .......... .......... .......... 69% 7.94M 9s
179550K .......... .......... .......... .......... .......... 69% 8.60M 9s
179600K .......... .......... .......... .......... .......... 69% 2.41M 9s
179650K .......... .......... .......... .......... .......... 69% 7.85M 9s
179700K .......... .......... .......... .......... .......... 69% 7.14M 9s
179750K .......... .......... .......... .......... .......... 69% 93.5M 9s
179800K .......... .......... .......... .......... .......... 69% 55.4M 9s
179850K .......... .......... .......... .......... .......... 69% 6.96M 9s
179900K .......... .......... .......... .......... .......... 69% 6.89M 9s
179950K .......... .......... .......... .......... .......... 69% 7.24M 9s
180000K .......... .......... .......... .......... .......... 69% 7.26M 9s
180050K .......... .......... .......... .......... .......... 69% 7.33M 9s
180100K .......... .......... .......... .......... .......... 69% 5.25M 9s
180150K .......... .......... .......... .......... .......... 69% 7.53M 9s
180200K .......... .......... .......... .......... .......... 69% 6.95M 9s
180250K .......... .......... .......... .......... .......... 69% 7.44M 9s
180300K .......... .......... .......... .......... .......... 69% 7.13M 9s
180350K .......... .......... .......... .......... .......... 69% 8.30M 9s
180400K .......... .......... .......... .......... .......... 69% 6.68M 9s
180450K .......... .......... .......... .......... .......... 69% 6.87M 9s
180500K .......... .......... .......... .......... .......... 69% 7.13M 9s
180550K .......... .......... .......... .......... .......... 69% 5.37M 9s
180600K .......... .......... .......... .......... .......... 69% 7.41M 9s
180650K .......... .......... .......... .......... .......... 69% 7.27M 9s
180700K .......... .......... .......... .......... .......... 69% 7.76M 9s
180750K .......... .......... .......... .......... .......... 69% 7.39M 9s
180800K .......... .......... .......... .......... .......... 69% 6.93M 9s
180850K .......... .......... .......... .......... .......... 69% 7.52M 9s
180900K .......... .......... .......... .......... .......... 69% 6.26M 9s
180950K .......... .......... .......... .......... .......... 69% 6.04M 9s
181000K .......... .......... .......... .......... .......... 69% 7.49M 9s
181050K .......... .......... .......... .......... .......... 69% 7.71M 9s
181100K .......... .......... .......... .......... .......... 69% 7.78M 9s
181150K .......... .......... .......... .......... .......... 69% 6.73M 9s
181200K .......... .......... .......... .......... .......... 69% 6.75M 9s
181250K .......... .......... .......... .......... .......... 69% 7.48M 9s
181300K .......... .......... .......... .......... .......... 69% 6.75M 9s
181350K .......... .......... .......... .......... .......... 69% 7.74M 9s
181400K .......... .......... .......... .......... .......... 69% 7.39M 8s
181450K .......... .......... .......... .......... .......... 69% 7.29M 8s
181500K .......... .......... .......... .......... .......... 69% 7.35M 8s
181550K .......... .......... .......... .......... .......... 70% 5.64M 8s
181600K .......... .......... .......... .......... .......... 70% 7.33M 8s
181650K .......... .......... .......... .......... .......... 70% 7.56M 8s
181700K .......... .......... .......... .......... .......... 70% 7.30M 8s
181750K .......... .......... .......... .......... .......... 70% 6.84M 8s
181800K .......... .......... .......... .......... .......... 70% 7.59M 8s
181850K .......... .......... .......... .......... .......... 70% 7.62M 8s
181900K .......... .......... .......... .......... .......... 70% 7.86M 8s
181950K .......... .......... .......... .......... .......... 70% 5.63M 8s
182000K .......... .......... .......... .......... .......... 70% 7.85M 8s
182050K .......... .......... .......... .......... .......... 70% 7.41M 8s
182100K .......... .......... .......... .......... .......... 70% 7.77M 8s
182150K .......... .......... .......... .......... .......... 70% 7.33M 8s
182200K .......... .......... .......... .......... .......... 70% 8.05M 8s
182250K .......... .......... .......... .......... .......... 70% 8.06M 8s
182300K .......... .......... .......... .......... .......... 70% 7.66M 8s
182350K .......... .......... .......... .......... .......... 70% 5.95M 8s
182400K .......... .......... .......... .......... .......... 70% 7.06M 8s
182450K .......... .......... .......... .......... .......... 70% 8.01M 8s
182500K .......... .......... .......... .......... .......... 70% 7.99M 8s
182550K .......... .......... .......... .......... .......... 70% 7.61M 8s
182600K .......... .......... .......... .......... .......... 70% 7.48M 8s
182650K .......... .......... .......... .......... .......... 70% 8.01M 8s
182700K .......... .......... .......... .......... .......... 70% 7.87M 8s
182750K .......... .......... .......... .......... .......... 70% 6.10M 8s
182800K .......... .......... .......... .......... .......... 70% 7.40M 8s
182850K .......... .......... .......... .......... .......... 70% 8.22M 8s
182900K .......... .......... .......... .......... .......... 70% 7.67M 8s
182950K .......... .......... .......... .......... .......... 70% 7.66M 8s
183000K .......... .......... .......... .......... .......... 70% 7.69M 8s
183050K .......... .......... .......... .......... .......... 70% 8.51M 8s
183100K .......... .......... .......... .......... .......... 70% 7.58M 8s
183150K .......... .......... .......... .......... .......... 70% 6.19M 8s
183200K .......... .......... .......... .......... .......... 70% 7.91M 8s
183250K .......... .......... .......... .......... .......... 70% 8.31M 8s
183300K .......... .......... .......... .......... .......... 70% 7.63M 8s
183350K .......... .......... .......... .......... .......... 70% 7.52M 8s
183400K .......... .......... .......... .......... .......... 70% 8.16M 8s
183450K .......... .......... .......... .......... .......... 70% 8.27M 8s
183500K .......... .......... .......... .......... .......... 70% 8.26M 8s
183550K .......... .......... .......... .......... .......... 70% 6.36M 8s
183600K .......... .......... .......... .......... .......... 70% 7.46M 8s
183650K .......... .......... .......... .......... .......... 70% 8.44M 8s
183700K .......... .......... .......... .......... .......... 70% 8.47M 8s
183750K .......... .......... .......... .......... .......... 70% 7.55M 8s
183800K .......... .......... .......... .......... .......... 70% 7.24M 8s
183850K .......... .......... .......... .......... .......... 70% 9.30M 8s
183900K .......... .......... .......... .......... .......... 70% 8.12M 8s
183950K .......... .......... .......... .......... .......... 70% 8.68M 8s
184000K .......... .......... .......... .......... .......... 70% 8.09M 8s
184050K .......... .......... .......... .......... .......... 70% 8.39M 8s
184100K .......... .......... .......... .......... .......... 70% 6.01M 8s
184150K .......... .......... .......... .......... .......... 71% 8.33M 8s
184200K .......... .......... .......... .......... .......... 71% 9.61M 8s
184250K .......... .......... .......... .......... .......... 71% 8.14M 8s
184300K .......... .......... .......... .......... .......... 71% 6.93M 8s
184350K .......... .......... .......... .......... .......... 71% 8.40M 8s
184400K .......... .......... .......... .......... .......... 71% 7.83M 8s
184450K .......... .......... .......... .......... .......... 71% 2.90M 8s
184500K .......... .......... .......... .......... .......... 71%  107M 8s
184550K .......... .......... .......... .......... .......... 71% 98.9M 8s
184600K .......... .......... .......... .......... .......... 71% 7.72M 8s
184650K .......... .......... .......... .......... .......... 71% 5.99M 8s
184700K .......... .......... .......... .......... .......... 71% 9.30M 8s
184750K .......... .......... .......... .......... .......... 71% 8.18M 8s
184800K .......... .......... .......... .......... .......... 71% 7.58M 8s
184850K .......... .......... .......... .......... .......... 71% 8.16M 8s
184900K .......... .......... .......... .......... .......... 71% 8.29M 8s
184950K .......... .......... .......... .......... .......... 71% 5.89M 8s
185000K .......... .......... .......... .......... .......... 71% 7.68M 8s
185050K .......... .......... .......... .......... .......... 71% 8.22M 8s
185100K .......... .......... .......... .......... .......... 71% 8.22M 8s
185150K .......... .......... .......... .......... .......... 71% 7.79M 8s
185200K .......... .......... .......... .......... .......... 71% 7.52M 8s
185250K .......... .......... .......... .......... .......... 71% 8.15M 8s
185300K .......... .......... .......... .......... .......... 71% 7.38M 8s
185350K .......... .......... .......... .......... .......... 71% 6.03M 8s
185400K .......... .......... .......... .......... .......... 71% 7.91M 8s
185450K .......... .......... .......... .......... .......... 71% 7.32M 8s
185500K .......... .......... .......... .......... .......... 71% 8.06M 8s
185550K .......... .......... .......... .......... .......... 71% 7.44M 8s
185600K .......... .......... .......... .......... .......... 71% 7.84M 8s
185650K .......... .......... .......... .......... .......... 71% 7.42M 8s
185700K .......... .......... .......... .......... .......... 71% 7.91M 8s
185750K .......... .......... .......... .......... .......... 71% 6.09M 8s
185800K .......... .......... .......... .......... .......... 71% 7.09M 8s
185850K .......... .......... .......... .......... .......... 71% 8.84M 8s
185900K .......... .......... .......... .......... .......... 71% 7.93M 8s
185950K .......... .......... .......... .......... .......... 71% 7.93M 8s
186000K .......... .......... .......... .......... .......... 71% 8.19M 8s
186050K .......... .......... .......... .......... .......... 71% 7.47M 8s
186100K .......... .......... .......... .......... .......... 71% 5.50M 8s
186150K .......... .......... .......... .......... .......... 71% 7.37M 8s
186200K .......... .......... .......... .......... .......... 71% 8.47M 8s
186250K .......... .......... .......... .......... .......... 71% 7.21M 8s
186300K .......... .......... .......... .......... .......... 71% 8.31M 8s
186350K .......... .......... .......... .......... .......... 71% 7.48M 8s
186400K .......... .......... .......... .......... .......... 71% 7.83M 8s
186450K .......... .......... .......... .......... .......... 71% 5.80M 8s
186500K .......... .......... .......... .......... .......... 71% 7.61M 8s
186550K .......... .......... .......... .......... .......... 71% 7.61M 8s
186600K .......... .......... .......... .......... .......... 71% 7.51M 8s
186650K .......... .......... .......... .......... .......... 71% 8.03M 8s
186700K .......... .......... .......... .......... .......... 72% 8.49M 8s
186750K .......... .......... .......... .......... .......... 72% 7.76M 8s
186800K .......... .......... .......... .......... .......... 72% 7.76M 8s
186850K .......... .......... .......... .......... .......... 72% 6.07M 8s
186900K .......... .......... .......... .......... .......... 72% 7.41M 8s
186950K .......... .......... .......... .......... .......... 72% 8.07M 8s
187000K .......... .......... .......... .......... .......... 72% 7.55M 8s
187050K .......... .......... .......... .......... .......... 72% 7.93M 8s
187100K .......... .......... .......... .......... .......... 72% 8.46M 8s
187150K .......... .......... .......... .......... .......... 72% 7.41M 8s
187200K .......... .......... .......... .......... .......... 72% 8.02M 8s
187250K .......... .......... .......... .......... .......... 72% 6.65M 8s
187300K .......... .......... .......... .......... .......... 72% 11.3M 8s
187350K .......... .......... .......... .......... .......... 72% 11.1M 8s
187400K .......... .......... .......... .......... .......... 72% 10.9M 8s
187450K .......... .......... .......... .......... .......... 72% 11.0M 8s
187500K .......... .......... .......... .......... .......... 72% 11.5M 8s
187550K .......... .......... .......... .......... .......... 72% 11.3M 8s
187600K .......... .......... .......... .......... .......... 72% 11.1M 8s
187650K .......... .......... .......... .......... .......... 72% 7.98M 8s
187700K .......... .......... .......... .......... .......... 72% 11.3M 8s
187750K .......... .......... .......... .......... .......... 72% 11.3M 8s
187800K .......... .......... .......... .......... .......... 72% 11.3M 8s
187850K .......... .......... .......... .......... .......... 72% 11.1M 8s
187900K .......... .......... .......... .......... .......... 72% 11.3M 8s
187950K .......... .......... .......... .......... .......... 72% 11.1M 8s
188000K .......... .......... .......... .......... .......... 72% 11.4M 8s
188050K .......... .......... .......... .......... .......... 72% 8.42M 8s
188100K .......... .......... .......... .......... .......... 72% 11.4M 8s
188150K .......... .......... .......... .......... .......... 72% 11.5M 8s
188200K .......... .......... .......... .......... .......... 72% 3.77M 8s
188250K .......... .......... .......... .......... .......... 72% 9.50M 8s
188300K .......... .......... .......... .......... .......... 72% 11.3M 8s
188350K .......... .......... .......... .......... .......... 72% 6.23M 8s
188400K .......... .......... .......... .......... .......... 72% 10.8M 8s
188450K .......... .......... .......... .......... .......... 72% 8.44M 8s
188500K .......... .......... .......... .......... .......... 72% 11.5M 8s
188550K .......... .......... .......... .......... .......... 72% 11.3M 8s
188600K .......... .......... .......... .......... .......... 72% 11.4M 8s
188650K .......... .......... .......... .......... .......... 72% 11.2M 8s
188700K .......... .......... .......... .......... .......... 72% 11.2M 8s
188750K .......... .......... .......... .......... .......... 72% 11.1M 8s
188800K .......... .......... .......... .......... .......... 72% 11.2M 8s
188850K .......... .......... .......... .......... .......... 72% 8.42M 8s
188900K .......... .......... .......... .......... .......... 72% 10.8M 8s
188950K .......... .......... .......... .......... .......... 72% 14.3M 8s
189000K .......... .......... .......... .......... .......... 72% 8.67M 8s
189050K .......... .......... .......... .......... .......... 72% 10.4M 8s
189100K .......... .......... .......... .......... .......... 72% 11.3M 8s
189150K .......... .......... .......... .......... .......... 72% 11.4M 8s
189200K .......... .......... .......... .......... .......... 72% 11.0M 8s
189250K .......... .......... .......... .......... .......... 72% 11.1M 8s
189300K .......... .......... .......... .......... .......... 73% 11.2M 8s
189350K .......... .......... .......... .......... .......... 73% 11.7M 8s
189400K .......... .......... .......... .......... .......... 73% 8.64M 8s
189450K .......... .......... .......... .......... .......... 73% 11.2M 8s
189500K .......... .......... .......... .......... .......... 73% 11.4M 8s
189550K .......... .......... .......... .......... .......... 73% 11.5M 8s
189600K .......... .......... .......... .......... .......... 73% 11.1M 8s
189650K .......... .......... .......... .......... .......... 73% 11.0M 8s
189700K .......... .......... .......... .......... .......... 73% 11.2M 8s
189750K .......... .......... .......... .......... .......... 73% 11.0M 8s
189800K .......... .......... .......... .......... .......... 73% 8.26M 8s
189850K .......... .......... .......... .......... .......... 73% 10.9M 8s
189900K .......... .......... .......... .......... .......... 73% 10.9M 8s
189950K .......... .......... .......... .......... .......... 73% 10.7M 8s
190000K .......... .......... .......... .......... .......... 73% 11.1M 8s
190050K .......... .......... .......... .......... .......... 73% 11.1M 8s
190100K .......... .......... .......... .......... .......... 73% 11.0M 8s
190150K .......... .......... .......... .......... .......... 73% 11.6M 8s
190200K .......... .......... .......... .......... .......... 73% 8.71M 8s
190250K .......... .......... .......... .......... .......... 73% 11.4M 8s
190300K .......... .......... .......... .......... .......... 73% 11.2M 8s
190350K .......... .......... .......... .......... .......... 73% 11.3M 8s
190400K .......... .......... .......... .......... .......... 73% 11.0M 8s
190450K .......... .......... .......... .......... .......... 73% 9.33M 8s
190500K .......... .......... .......... .......... .......... 73% 14.5M 8s
190550K .......... .......... .......... .......... .......... 73% 11.4M 8s
190600K .......... .......... .......... .......... .......... 73% 8.64M 8s
190650K .......... .......... .......... .......... .......... 73% 11.1M 8s
190700K .......... .......... .......... .......... .......... 73% 11.5M 8s
190750K .......... .......... .......... .......... .......... 73% 11.5M 8s
190800K .......... .......... .......... .......... .......... 73% 11.2M 7s
190850K .......... .......... .......... .......... .......... 73% 11.0M 7s
190900K .......... .......... .......... .......... .......... 73% 11.2M 7s
190950K .......... .......... .......... .......... .......... 73% 11.4M 7s
